Series Name,Series Code,Country Name,Country Code,1990 [YR1990],2000 [YR2000],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020]
"Calificación de transparencia, responsabilidad y corrupción en el sector público de la CPIA (1=bajo a 6=alto)",IQ.CPA.TRAN.XQ,El mundo árabe,ARB,..,..,2.3,2.2,2.2,2.3,2.2,2.2,2.08333333333333,2.2,2.16666666666667,..
"Calificación de transparencia, responsabilidad y corrupción en el sector público de la CPIA (1=bajo a 6=alto)",IQ.CPA.TRAN.XQ,Estados pequeos del Caribe,CSS,..,..,3.8,3.8,3.9,3.9,3.9,3.9,3.9,3.9,3.9,..
"Calificación de transparencia, responsabilidad y corrupción en el sector público de la CPIA (1=bajo a 6=alto)",IQ.CPA.TRAN.XQ,Europa Central y del Báltico,CEB,..,..,..,..,..,..,..,..,..,..,..,..
"Calificación de transparencia, responsabilidad y corrupción en el sector público de la CPIA (1=bajo a 6=alto)",IQ.CPA.TRAN.XQ,inicial del dividendo demográfico,EAR,..,..,3.05,3.06666666666667,3.06451612903226,3.01666666666667,3.01666666666667,2.96551724137931,2.94827586206897,2.96551724137931,2.94827586206897,..
"Calificación de transparencia, responsabilidad y corrupción en el sector público de la CPIA (1=bajo a 6=alto)",IQ.CPA.TRAN.XQ,Asia oriental y el Pacífico,EAS,..,..,3.07692307692308,3.14285714285714,3.1,3.13333333333333,3.13333333333333,3.14285714285714,3.10714285714286,3.03571428571429,3.03571428571429,..
"Calificación de transparencia, responsabilidad y corrupción en el sector público de la CPIA (1=bajo a 6=alto)",IQ.CPA.TRAN.XQ,Asia oriental y el Pacífico (excluido altos ingresos),EAP,..,..,3.07692307692308,3.14285714285714,3.1,3.13333333333333,3.13333333333333,3.14285714285714,3.10714285714286,3.03571428571429,3.03571428571429,..
"Calificación de transparencia, responsabilidad y corrupción en el sector público de la CPIA (1=bajo a 6=alto)",IQ.CPA.TRAN.XQ,Asia oriental y el Pacífico (BIRF y la AIF),TEA,..,..,3.07692307692308,3.14285714285714,3.1,3.13333333333333,3.13333333333333,3.14285714285714,3.10714285714286,3.03571428571429,3.03571428571429,..
"Calificación de transparencia, responsabilidad y corrupción en el sector público de la CPIA (1=bajo a 6=alto)",IQ.CPA.TRAN.XQ,Zona del Euro,EMU,..,..,..,..,..,..,..,..,..,..,..,..
"Calificación de transparencia, responsabilidad y corrupción en el sector público de la CPIA (1=bajo a 6=alto)",IQ.CPA.TRAN.XQ,Europa y Asia central,ECS,..,..,2.875,3,3,2.7,2.6,2.6,2.6,2.6,2.6,..
"Calificación de transparencia, responsabilidad y corrupción en el sector público de la CPIA (1=bajo a 6=alto)",IQ.CPA.TRAN.XQ,Europa y Asia central (excluido altos ingresos),ECA,..,..,2.875,3,3,2.7,2.6,2.6,2.6,2.6,2.6,..
